+Articles 	 kriyA/venkaTa-nAtha-shAkhA/articles/
०४ गुरु-शुश्रूषा 	 tattvam/venkaTa-nAtha-shAkhA/venkaTanAthaH/rahasya-traya-sAraH/sarva-prastutiH/1_arthAnushAsana-vibhAgaH/15_uttarakRtyAdhikAraH/04_guru-shushrUShA/
०४ गुरूपासन-पद्धतिः 	 kriyA/venkaTa-nAtha-shAkhA/vAtsya-varadaH/prapanna-pArijAtaH/sarva-prastutiH/04_gurUpAsana-paddhatiH/
०४ चिदचिद्विशिष्टम् अद्वैतं तत्त्वम् एकम् एव 	 tattvam/parichaya-sanxepAH/shrInivAsaH_yatIndra-mata-dIpikA/sarva-prastutiH/11_upasaMhAraH/04_chidachidvishiShTam_advaitaM_tattvam_ekam_eva/
०४ जगदाचार्यपरिगृहीतम् 	 kriyA/lokAchArya-shAkhA/emberumAnAr-dAsaH_prapannAnuShThAna-bhAskaraH/00/04_jagadAchAryaparigRhItam/
०४ जगद्-अवन-महा-दीक्षितत्वम् 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/venkaTa-sheShaH/05/04_jagad-avana-mahA-dIxitatvam/
०४ जीवात्म-स्वरूपम् 	 tattvam/rAmAnujaH/vedArtha-sangrahaH/sarva-prastutiH/04_jIvAtma-svarUpam/
०४ ज्ञाधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/sarva-prastutiH/2_avirodhaH/3_viyat/04_jnAdhikaraNam/
04 तत्स्वाभाव्यापत्त्यधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/44a-mukkUr-yatiH_brahma-sUtrArtha-padya-mAlikA/3/1/04_tatsvAbhAvyApattyadhikaraNam/
04 तत्स्वाभाव्यापत्त्यधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/appayya-naya-mayUkha-mAlikA/3/1/04_tatsvAbhAvyApattyadhikaraNam/
04 तत्स्वाभाव्यापत्त्यधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/mUlam/ra/3/1/04_tatsvAbhAvyApattyadhikaraNam/
04 तत्स्वाभाव्यापत्त्यधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/perukkAraNai-chakravartI/3/1/04_tatsvAbhAvyApattyadhikaraNam/
04 तत्स्वाभाव्यापत्त्यधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/rangarAmAnujaH/shArIrika-shAstrArtha-dIpikA/3/1/04_tatsvAbhAvyApattyadhikaraNam/
04 तत्स्वाभाव्यापत्त्यधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/seneshvara-nyAya-kalApa-sangrahaH/3/1/04_tatsvAbhAvyApattyadhikaraNam/
04 तत्स्वाभाव्यापत्त्यधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/sudarshana-sUriH/shruta-prakAshikA/mUlam_rA/3/1/04_tatsvAbhAvyApattyadhikaraNam/
04 तत्स्वाभाव्यापत्त्यधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/sudarshana-sUriH/shruta-prakAshikA/rangarAmAnuja--bhAva-prakAshikA/3/1/04_tatsvAbhAvyApattyadhikaraNam/
04 तत्स्वाभाव्यापत्त्यधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/venkaTa-nAthaH/adhikaraNa-sArAvalI/sarva-prastutiH/3_sAdhanam/1_vairAgyam/04_tatsvAbhAvyApattyadhikaraNam/
04 तत्स्वाभाव्यापत्त्यधिकरणम् 	 tattvam/rAmAnujaH/vedAnta-dIpaH/sarva-prastutiH/3/1/04_tatsvAbhAvyApattyadhikaraNam/
04 तत्स्वाभाव्यापत्त्यधिकरणम् 	 tattvam/rAmAnujaH/vedAnta-sAraH/sarva-prastutiH/3/1/04_tatsvAbhAvyApattyadhikaraNam/
०४ तत्स्वाभाव्यापत्त्यधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/sarva-prastutiH/3_sAdhanam/1_vairAgyam/04_tatsvAbhAvyApattyadhikaraNam/
०४ तत्स्वाभाव्यापत्त्यधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/ta/chokkanAvUr-narasiMhaH/3/1/04_tatsvAbhAvyApattyadhikaraNam/
०४ तलैमगळ् तूदुविडल् -- २८२४-२८३४ 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/hart/01/04_talaimagaL_tUduvi/
०४ तलैवि इरवु नीट्टिप्पुक्कु वरुन्दिक् कूऱल् -- ३२६६-३२७६ 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/hart/05/04_talaivi_iravu_nIT/
०४ तलैवियिन् आट्रामै कण्ड ताय् तलैवनै नोक्किक् कूऱुदल् -- २९३४-२९४४ 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/hart/02/04_talaiviyin_ATrAma/
०४ तिरुनॆडुन्दाण्डगम् व्याक्यानम् 	 kAvyam/drAviDam/4k-divya-prabandha/uttamUr-vIrarAghavaH/04_tirunEDundANDagam_vyAkyAnam/
०४ तिरुमॊऴि-४ 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/03_nAchchiyAr-tirumoLHi_ANDAL_504-646/aNNangarAchAryaH/padav_urai/04_tirumO.Li-4/
०४ तिरुमॊऴि-४ 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/03_nAchchiyAr-tirumoLHi_ANDAL_504-646/aNNangarAchAryaH/viLakkav_urai/04_tirumO.Li-4/
०४ तिरुमॊऴि-४ 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/04_perumAL-tirumoLHi_kulashEkhara_647-751/aNNangarAchAryaH/padav_urai/04_tirumO.Li-4/
०४ तिरुमॊऴि-४ 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/04_perumAL-tirumoLHi_kulashEkhara_647-751/aNNangarAchAryaH/viLakkav_urai/04_tirumO.Li-4/
०४ तिरुमॊऴि-४ 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/10_pEriya_tirumOLHi_tirumangai-ALHvAr_948-2031/aNNangarAchAryaH/padav-urai/01/04_tirumO.Li-4/
०४ तिरुमॊऴि-४ 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/10_pEriya_tirumOLHi_tirumangai-ALHvAr_948-2031/aNNangarAchAryaH/viLakkav-urai/01/04_tirumO.Li-4/
०४ तिरुमॊऴि-४ 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/aNNangarAchAryaH/padav-urai/01/04_tirumO.Li-4/
०४ तिरुमॊऴि-४ 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/aNNangarAchAryaH/viLakkav-urai/01/04_tirumO.Li-4/
०४ तॆळ्ळियार् पलर् 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/03_nAchchiyAr-tirumoLHi_ANDAL_504-646/04_tELLiyAr/
०४ तैल-घृते 	 kriyA/venkaTa-nAtha-shAkhA/gopAla-deshikaH/Ahnika-sheShaH_rAmabhadrAchArya-kRtaH/00_sAmAnya-viShayAH/09_shuddhiH/04_taila-ghRte/
०४ दन्तधावनविधिः 	 kriyA/venkaTa-nAtha-shAkhA/26-ahobila-yatiH_shrIvaiShNava-sadAchAra-nirNayaH/01_abhigamanam/03_A-snAnam/04_dantadhAvanavidhiH/
०४ देवर्षिपितृतर्पणम् 	 kriyA/venkaTa-nAtha-shAkhA/koLHiyAla-ranga-rAmAnujaH/laghvAhnikam/04_devarShipitRtarpaNam/
०४ द्रव्यत्व-समर्थनम् 	 tattvam/parichaya-sanxepAH/shrInivAsaH_yatIndra-mata-dIpikA/sarva-prastutiH/07_dharmabhUtajnAnam/04_dravyatva-samarthanam/
०४ द्रव्यविचारः 	 kriyA/venkaTa-nAtha-shAkhA/venkaTanAthaH/sach-charitra-raxA/02_Urdhva-puNDra-dhAraNam/04_dravyavichAraH/
04 द्रव्यविभागप्रकारः 	 tattvam/venkaTa-nAtha-shAkhA/venkaTanAthaH/nyAya-siddhANjanam/sarva-prastutiH/1_jaDa-dravyam/04_dravyavibhAgaprakAraH/
०४ ध्यानम् सप्रपदनम् 	 kriyA/venkaTa-nAtha-shAkhA/gopAla-deshikaH/Ahnikam_AhnikArtha-prakAshikA/02_abhigamanam/04_dhyAnam_saprapadanam/
०४ ध्यानादि 	 kriyA/venkaTa-nAtha-shAkhA/shrI-nivAsa-tAtAryaH_pancha-kAla-kriyA-dIpaH/05_yogaH/02_samAdhiH/04_dhyAnAdi/
०४ न शब्दः 	 tattvam/yAmunaH/Agama-prAmANyam/sarva-prastutiH/01_pUrva-paxaH/04_na_shabdaH/
०४ न सर्व-दुःख-निवृत्तिः, भाग्यातिशयः 	 tattvam/venkaTa-nAtha-shAkhA/venkaTanAthaH/rahasya-traya-sAraH/sarva-prastutiH/2_sthirI-karaNa-vibhAgaH/26_prabhAva-raxAdhikAraH/04_na_sarva-duHkha-nivRttiH_bhAgyAtishay/
०४ नमः शरण-वरणादौ 	 tattvam/venkaTa-nAtha-shAkhA/venkaTanAthaH/rahasya-traya-sAraH/sarva-prastutiH/3_pada-vAkya-yojanA-vibhAgaH/27_mUla-mantrAdhikAraH/06_padayojanA/04_namaH_sharaNa-varaNAdau/
०४ नाऩ्गाम् तिरुमॊऴि 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/01_tiruppallaNDu_tirumoLHi_pEriyaLHvar_1-473/tirumoLHi/uttamUr-vIrarAghavaH/1/1/04_nAgAm_tirumO.Li/
०४ नाऩ्गाम् तिरुमॊऴि 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/10_pEriya_tirumOLHi_tirumangai-ALHvAr_948-2031/uttamUr-vIrarAghavaH/01/04_nAgAm_tirumO.Li/
०४ नाऩ्गाम् तिरुमॊऴि 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/6k_tiruk-kurugaip-pirAn-piLLAn/rA/01/04_nAgAm_tirumO.Li/
०४ नाऩ्गाम् तिरुमॊऴि 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/uttamUr-vIrarAghavaH/01/04_nAgAm_tirumO.Li/
०४ नाऩ्गाम् तिरुमॊऴि 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/venkaTa-nAthAryaH/dramiDopaniShat-tAtparya-ratnAvalI/mannAr-guDi-svAmI/04_nAgAm_tirumO.Li/
०४ नारायणानुवाके विभूत्युक्तिः 	 tattvam/rAmAnujaH/vedArtha-sangrahaH/sarva-prastutiH/17_viShNu-pAramyam/04_nArAyaNAnuvAke_vibhUtyuktiH/
०४ निखिल-जगद्-आकर्षकत्वम् 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/venkaTa-sheShaH/06/04_nikhila-jagad-AkarShakatvam/
०४ नित्यत्व-साधनम् 	 tattvam/parichaya-sanxepAH/shrInivAsaH_yatIndra-mata-dIpikA/sarva-prastutiH/08_jIvaH/04_nityatva-sAdhanam/
०४ नियोज्यो नोक्तः स्वर्ग-कामादिपदैः 	 tattvam/rAmAnujaH/vedArtha-sangrahaH/sarva-prastutiH/18_karma-mAtra-mImAMsaka-pratyuktiH/04_niyojyo_noktaH_svarga-kAmAdipadaiH/
०४ निरपेक्ष उपायत्वम् साध्योपायत्तै निषेदिक्किऱदा? 	 tattvam/venkaTa-nAtha-shAkhA/rAdhA_deshika-hRdayam/04_nirapexa_upAyatvam_sAdhyopAyattai_niS/
०४ निर्विशेष-ब्रह्म-स्वयं-प्रकाशवादः 	 tattvam/rAmAnujaH/vedArtha-sangrahaH/sarva-prastutiH/07_shAnkarAdvaita-nirAsaH/04_nirvisheSha-brahma-svayaM-prakAshavAdaH/
०४ निश्शेषागस्-सहत्वम् 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/venkaTa-sheShaH/01/04_nishsheShAgas-sahatvam/
०४ पञ्च-महा-यज्ञादि-चोदनम् 	 kriyA/venkaTa-nAtha-shAkhA/vaikuNTha-dIxita-prapanna-dharma-sAra-samuchchayaH/04_ijyA/06_saMvibhAgaH/04_pancha-mahA-yajnAdi-chodanam/
०४ पतित्वाद् रक्षितृत्त्वम् 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/venkaTa-sheShaH/09/04_patitvAd_raxitRttvam/
०४ पद्यान्तर-परिच्छेदः 	 kriyA/venkaTa-nAtha-shAkhA/tirumalai-tAtAryaH_sampradAya-pradIpaH/01_viveka-kANDaH/04_padyAntara-parichChedaH/
०४ परतत्त्वाधिकारः 	 tattvam/venkaTa-nAtha-shAkhA/venkaTanAthaH/chillarai-rahasyangaL/para-mata-bhangaH/nArAyaNaH/full/04_paratattvAdhikAraH/
०४ पवित्र-विधिः 	 kriyA/venkaTa-nAtha-shAkhA/vaikuNTha-dIxita-prapanna-dharma-sAra-samuchchayaH/03_upAdAnam/04_pavitra-vidhiH/
०४ पात्र-कल्पनम् 	 kriyA/vangi-vaMsheshvara-kArikA/03_ijyA/04_pAtra-kalpanam/
०४ पात्र-परिकल्पन-क्रमः 	 kriyA/venkaTa-nAtha-shAkhA/26-ahobila-yatiH_shrIvaiShNava-sadAchAra-nirNayaH/03_ijyA/02_AvAhanAntam/04_pAtra-parikalpana-kramaH/
०४ पात्राणि 	 kAvyam/rUpakam/sankalpa-sUryodayaH/meta/kRShNamAchArya-upodghAtaH/04_pAtrANi/
०४ पिरिवु आट्रादु पोलिप् पॊरुळ्गळैक् कण्डु वरुन्दुम् तलैवियिन् निलैयैत् ताय् उरैत्तल् -- ३१५६-३१६६ 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/hart/04/04_pirivu_ATrAdu_pol/
०४ पुरुषार्थ-निष्ठा 	 tattvam/venkaTa-nAtha-shAkhA/venkaTanAthaH/rahasya-traya-sAraH/sarva-prastutiH/1_arthAnushAsana-vibhAgaH/14_svaniShThAbhijnAnAdhikAraH/04_puruShArtha-niShThA/
०४ पुहऴुनल्लॊरुवनॆन् हो 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/sarva-prastutiH/03/04/
०४ प्रकृतिः 	 tattvam/parichaya-sanxepAH/shrInivAsaH_yatIndra-mata-dIpikA/en/AdidevAnandaH/04_prakRtiH/
०४ प्रकृतिः 	 tattvam/parichaya-sanxepAH/shrInivAsaH_yatIndra-mata-dIpikA/mUlam/04_prakRtiH/
०४ प्रकृति-निरूपणम् 	 tattvam/parichaya-sanxepAH/venkaTArya-vedAnta-kArikAvalI/sarva-prastutiH/04_prakRti-nirUpaNam/
०४ प्रगरण तात्पर्य निर्णयम् 	 tattvam/venkaTa-nAtha-shAkhA/venkaTanAthaH/chillarai-rahasyangaL/abhaya-pradAna-sAraH/mUlam/04_pragaraNa_tAtparya_nirNayam/
०४ प्रणव-चतुर्थी अन्तरा 	 tattvam/venkaTa-nAtha-shAkhA/venkaTanAthaH/rahasya-traya-sAraH/sarva-prastutiH/3_pada-vAkya-yojanA-vibhAgaH/27_mUla-mantrAdhikAraH/04_praNava-chaturthI_antarA/
०४ प्रणव-जपः 	 kriyA/venkaTa-nAtha-shAkhA/vaikuNTha-dIxita-prapanna-dharma-sAra-samuchchayaH/04_ijyA/02_sankalpAdi/04_praNava-japaH/
०४ प्रतिज्ञा 	 tattvam/venkaTa-nAtha-shAkhA/venkaTanAthaH/rahasya-traya-sAraH/sarva-prastutiH/3_pada-vAkya-yojanA-vibhAgaH/29_charama-shlokAdhikAraH/04_pratijnA/
०४ प्रतिबन्ध-निवृत्तिः 	 kriyA/vangi-vaMsheshvara-kArikA/01_abhigamaH/01_yogAntam/04_pratibandha-nivRttiH/
04 प्रतिसन्धानम् 	 tattvam/venkaTa-nAtha-shAkhA/venkaTanAthaH/nyAya-parishuddhiH/sarva-prastutiH/4_smRtiH/2/04_pratisandhAnam/
०४ प्रदोषादिषु जपादि-नियमः 	 kriyA/venkaTa-nAtha-shAkhA/DenkaNi-koTTai-shrInivAsaH_pancha-kAla-prakAshaH/05_svAdhyAya-prakaraNam/04_pradoShAdiShu_japAdi-niyamaH/
०४ प्रपत्ति-स्वरूपम् 	 tattvam/venkaTa-nAtha-shAkhA/venkaTanAthaH/rahasya-traya-sAraH/sarva-prastutiH/2_sthirI-karaNa-vibhAgaH/24_sAdhyopAya-shodhanAdhikAraH/04_prapatti-svarUpam/
०४ प्रपद्ये 	 tattvam/venkaTa-nAtha-shAkhA/venkaTanAthaH/rahasya-traya-sAraH/sarva-prastutiH/3_pada-vAkya-yojanA-vibhAgaH/28_dvayAdhikAraH/11_pUrva-khaNDaH/04_prapadye/
०४ प्रपन्नेषु साम्य-वैषम्ये 	 tattvam/venkaTa-nAtha-shAkhA/venkaTanAthaH/rahasya-traya-sAraH/sarva-prastutiH/1_arthAnushAsana-vibhAgaH/08_adhikArivibhAgAdhikAraH/04_prapanneShu_sAmya/
०४ प्रमाणलक्षणम्, प्रमालक्षणम् 	 tattvam/parichaya-sanxepAH/shrInivAsaH_yatIndra-mata-dIpikA/sarva-prastutiH/01_upodghAtaH/04_pramANalaxaNam_pramAlaxaNam/
०४ प्रस्तावना - अण्णङ्गरार्यः 	 kriyA/lokAchArya-shAkhA/varadarAja-sadanuShThAna-darpaNam/0/04_prastAvanA_-_aNNangarAryaH/
०४ बुद्धि-सरः 	 tattvam/venkaTa-nAtha-shAkhA/venkaTanAthaH/tattva-muktA-kalApaH/sarva-prastutiH/4_buddhi-saraH/
०४ ब्रह्म स्थिरं सुखम् 	 tattvam/rAmAnujaH/vedArtha-sangrahaH/sarva-prastutiH/21_sangrahaH/04_brahma_sthiraM_sukham/
०४ ब्रह्मचारिधर्माः 	 kriyA/venkaTa-nAtha-shAkhA/26-ahobila-yatiH_shrIvaiShNava-sadAchAra-nirNayaH/06_AshramAdi-dharmAH/04_brahmachAridharmAH/
०४ भक्तिः 	 tattvam/rAmAnujaH/vedArtha-sangrahaH/sarva-prastutiH/15_moxopAya-vistAraH/04_bhaktiH/
०४ भक्ति-भाजां सु-प्रापत्वम् 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/venkaTa-sheShaH/10/04_bhakti-bhAjAM_su-prApatvam/
०४ भगवद्-अर्चनादि 	 kriyA/venkaTa-nAtha-shAkhA/shrI-nivAsa-tAtAryaH_pancha-kAla-kriyA-dIpaH/04_svAdhyAyaH/04_bhagavad-archanAdi/
०४ भगवद्-ऐश्वर्यम् 	 tattvam/rAmAnujaH/vedArtha-sangrahaH/sarva-prastutiH/13_jIva-saMsaraNa-moxau/04_bhagavad-aishvaryam/
०४ भगवद्विग्रहस्य सर्वाश्रयत्वप्रतिपादनम् 	 tattvam/parichaya-sanxepAH/shrInivAsaH_yatIndra-mata-dIpikA/sarva-prastutiH/06_nityavibhUtiH/04_bhagavadvigrahasya_sarvAshrayatvapratipAdanam/
०४ भूताधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/sarva-prastutiH/4_prAptiH/2_utkrAntiH/04_bhUtAdhikaraNam/
०४ भूताधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/sudarshana-sUriH/shruta-pradIpikA/4/2/04_bhUtAdhikaraNam/
०४ भेदाभेद-विमर्शः 	 tattvam/venkaTa-nAtha-shAkhA/navya-mangala-varadAchAryaH/private/visaMpAditA_satya-siddhiH/02_brahma/04_bhedAbheda-vimarshaH/
04 भोक्त्रापत्त्यधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/seneshvara-nyAya-kalApa-sangrahaH/2/1/04_bhoktrApattyadhikaraNam/
०४ मण्णैयिरुन्दुऴावि वामनन् 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/sarva-prastutiH/04/04/
०४ मलापहरणस्नानम् 	 kriyA/venkaTa-nAtha-shAkhA/gopAla-deshikaH/Ahnika-sheShaH_rAmabhadrAchArya-kRtaH/01_abhigamanam/01_snAnam/04_malApaharaNasnAnam/
०४ माट्ररशर् मणिमुडियुम् 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/10_pEriya_tirumOLHi_tirumangai-ALHvAr_948-2031/04/04/
०४ मुखपद्यगाथे 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/venkaTa-sheShaH/00/04_mukhapadyagAthe/
०४ मुग्धाधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/sarva-prastutiH/3_sAdhanam/2_ubhaya-lingatA_brahmaNaH/04_mugdhAdhikaraNam/
०४ मुमुक्षु-बुभुक्षु-प्रपन्न-भेदाः 	 tattvam/venkaTa-nAtha-shAkhA/venkaTanAthaH/rahasya-traya-sAraH/sarva-prastutiH/1_arthAnushAsana-vibhAgaH/12_sAnga-prapadanAdhikAraH/04_mumuxu-bubhuxu-prapanna-bhedAH/
०४ मोह-शास्त्र-निरूपणम् 	 kriyA/venkaTa-nAtha-shAkhA/vaikuNTha-dIxita-prapanna-dharma-sAra-samuchchayaH/01_paribhAShA/04_moha-shAstra-nirUpaNam/
04 लक्षणानुपपत्तिसमर्थनम् 	 tattvam/venkaTa-nAtha-shAkhA/venkaTanAthaH/nixepa-raxA/02_pUrvapaxaH/04_laxaNAnupapattisamarthanam/
०४ वायुक्रियाधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/sarva-prastutiH/2_avirodhaH/4_prANaH/04_vAyukriyAdhikaraNam/
०४ विनियोगान्वर्थता 	 kriyA/venkaTa-nAtha-shAkhA/venkaTanAthaH/sach-charitra-raxA/01_sudarshana-pAncha-janya-dhAraNa-vidhiH/04_viniyogAnvarthatA/
०४ विवेकादि-प्रवेशः 	 kAvyam/rUpakam/sankalpa-sUryodayaH/sarva-prastutiH/01_sva-paxa-sthApanam/04_vivekAdi-praveshaH/
०४ विषयानुक्रमणिका 	 kriyA/venkaTa-nAtha-shAkhA/shrI-nivAsa-tAtAryaH_pancha-kAla-kriyA-dIpaH/00_adhigrantham/04_viShayAnukramaNikA/
04 वृत्तिः 	 tattvam/venkaTa-nAtha-shAkhA/venkaTanAthaH/nyAya-parishuddhiH/sarva-prastutiH/3_shabdaH/1/04_vRttiH/
०४ वेदाङ्गानि 	 tattvam/parichaya-sanxepAH/shrInivAsaH_yatIndra-mata-dIpikA/sarva-prastutiH/03_shabdaH/04_vedAngAni/
04 वेदान्तदेशिकस्तुतिः 	 tattvam/venkaTa-nAtha-shAkhA/prati-mAdhvaH/shrInivAsaH_naya-dyumaNiH/tanUja-saMskaraNam/02_nayadyumaNivyAkhyA/04_vedAntadeshikastutiH/
०४ वैकुण्ठे श्रुतयः 	 tattvam/rAmAnujaH/vedArtha-sangrahaH/sarva-prastutiH/19_nitya-rUpa-patnI-sUri-lokAdi/04_vaikuNThe_shrutayaH/
०४ वैशाख-पूर्णिमायां धात्री-स्नानम् 	 kriyA/venkaTa-nAtha-shAkhA/vaikuNTha-dIxita-prapanna-dharma-sAra-samuchchayaH/06_utsavAdi/04_vaishAkha-pUrNimAyAM_dhAtrI-snAnam/
०४ व्यसन-हरता 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/venkaTa-sheShaH/02/04_vyasana-haratA.md/
04 व्याप्तिग्रहोपायनिरूपणम् 	 tattvam/venkaTa-nAtha-shAkhA/venkaTanAthaH/nyAya-parishuddhiH/sarva-prastutiH/2_anumAnam/1/04_vyAptigrahopAyanirUpaNam/
०४ व्याप्य-निरूपणम् 	 tattvam/parichaya-sanxepAH/shrInivAsaH_yatIndra-mata-dIpikA/sarva-prastutiH/02_anumAnam/04_vyApya-nirUpaNam/
०४ शयन-विधिः 	 kriyA/venkaTa-nAtha-shAkhA/DenkaNi-koTTai-shrInivAsaH_pancha-kAla-prakAshaH/06_yoga-prakaraNam/04_shayana-vidhiH/
०४ शरीर-शरीरि-भावोक्तिः 	 tattvam/rAmAnujaH/vedArtha-sangrahaH/sarva-prastutiH/11_ghaTikA-shruti-prayogaH/04_sharIra-sharIri-bhAvoktiH/
०४ शास्त्राभ्यासः 	 tattvam/venkaTa-nAtha-shAkhA/venkaTanAthaH/rahasya-traya-sAraH/sarva-prastutiH/2_sthirI-karaNa-vibhAgaH/23_siddhopAyashodhanAdhikAraH/04_shAstrAbhyAsaH/
04 शिष्टापरिग्रहाधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/44a-mukkUr-yatiH_brahma-sUtrArtha-padya-mAlikA/2/1/04_shiShTAparigrahAdhikaraNam/
04 शिष्टापरिग्रहाधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/appayya-naya-mayUkha-mAlikA/2/1/04_shiShTAparigrahAdhikaraNam/
04 शिष्टापरिग्रहाधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/mUlam/ra/2/1/04_shiShTAparigrahAdhikaraNam/
04 शिष्टापरिग्रहाधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/perukkAraNai-chakravartI/2/1/04_shiShTAparigrahAdhikaraNam/
04 शिष्टापरिग्रहाधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/rangarAmAnujaH/shArIrika-shAstrArtha-dIpikA/2/1/04_shiShTAparigrahAdhikaraNam/
04 शिष्टापरिग्रहाधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/sudarshana-sUriH/shruta-prakAshikA/mUlam_rA/2/1/04_shiShTAparigrahAdhikaraNam/
